# ================================
# 📦 Core Dependencies
# ================================
streamlit>=1.32.0      # Web app framework
pandas>=2.2.0          # Data manipulation
numpy>=1.26.0          # Numerical operations
scipy>=1.11.0          # Scientific computing
openpyxl>=3.1.2        # Excel file support

# ================================
# 📊 Visualization
# ================================
plotly>=5.20.0         # Interactive charts
kaleido>=0.2.1         # Export Plotly charts (PNG/SVG/PDF)

# ================================
# 📝 Reporting & Export
# ================================
reportlab>=4.0.9       # PDF generation (stable choice)
jinja2>=3.1.3          # Template rendering

# (Optional) HTML-to-PDF support
weasyprint>=53.3       # For advanced styled PDF exports (optional)

# ================================
# 🧪 Testing
# ================================
pytest>=7.4.0          # Unit testing framework

# ================================
# ⚙️ Utilities (Optional)
# ================================
pyyaml>=6.0.1          # YAML config support
